
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT into Machine VALUES('315', 'B1', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('316', 'B2', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('317', 'B3', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('318', 'B4', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('319', 'B5', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('320', 'B6', 'West', 'CravenB', '002R');
INSERT into Machine VALUES('321', 'A1', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('322', 'A2', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('323', 'A3', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('324', 'A4', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('325', 'B1', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('326', 'B2', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('327', 'B3', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('328', 'B4', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('329', 'B5', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('330', 'B6', 'West', 'CravenC', '001T');
INSERT into Machine VALUES('331', 'A1', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('332', 'A2', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('333', 'A3', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('334', 'A4', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('335', 'B1', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('336', 'B2', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('337', 'B3', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('338', 'B4', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('339', 'B5', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('340', 'B6', 'West', 'CravenC', '002R');
INSERT into Machine VALUES('341', 'A1', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('342', 'A2', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('343', 'A3', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('344', 'A4', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('345', 'B1', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('346', 'B2', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('347', 'B3', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('348', 'B4', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('349', 'B5', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('350', 'B6', 'West', 'Craven D', '001T');
INSERT into Machine VALUES('351', 'A1', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('352', 'A2', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('353', 'A3', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('354', 'A4', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('355', 'B1', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('356', 'B2', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('357', 'B3', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('358', 'B4', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('359', 'B5', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('360', 'B6', 'West', 'Craven D', '002R');
INSERT into Machine VALUES('361', 'A1', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('362', 'A2', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('363', 'A3', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('364', 'A4', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('365', 'B1', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('366', 'B2', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('367', 'B3', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('368', 'B4', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('369', 'B5', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('370', 'B6', 'West', 'CravenE', '001T');
INSERT into Machine VALUES('371', 'A1', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('372', 'A2', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('373', 'A3', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('374', 'A4', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('375', 'B1', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('376', 'B2', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('377', 'B3', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('378', 'B4', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('379', 'B5', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('380', 'B6', 'West', 'CravenE', '002R');
INSERT into Machine VALUES('381', 'A1', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('382', 'A2', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('383', 'A3', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('384', 'A4', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('385', 'B1', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('386', 'B2', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('387', 'B3', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('388', 'B4', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('389', 'B5', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('390', 'B6', 'West', 'CravenF', '001T');
INSERT into Machine VALUES('391', 'A1', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('392', 'A2', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('393', 'A3', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('394', 'A4', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('395', 'B1', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('396', 'B2', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('397', 'B3', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('398', 'B4', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('399', 'B5', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('400', 'B6', 'West', 'CravenF', '002R');
INSERT into Machine VALUES('401', 'A1', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('402', 'A2', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('403', 'A3', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('404', 'A4', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('405', 'B1', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('406', 'B2', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('407', 'B3', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('408', 'B4', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('409', 'B5', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('410', 'B6', 'West', 'CrowellG', '001T');
INSERT into Machine VALUES('411', 'A1', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('412', 'A2', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('413', 'A3', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('414', 'A4', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('415', 'B1', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('416', 'B2', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('417', 'B3', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('418', 'B4', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('419', 'B5', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('420', 'B6', 'West', 'CrowellG', '002R');
INSERT into Machine VALUES('421', 'A1', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('422', 'A2', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('423', 'A3', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('424', 'A4', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('425', 'B1', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('426', 'B2', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('427', 'B3', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('428', 'B4', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('429', 'B5', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('430', 'B6', 'West', 'CrowellH', '001T');
INSERT into Machine VALUES('431', 'A1', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('432', 'A2', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('433', 'A3', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('434', 'A4', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('435', 'B1', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('436', 'B2', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('437', 'B3', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('438', 'B4', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('439', 'B5', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('440', 'B6', 'West', 'CrowellH', '002R');
INSERT into Machine VALUES('441', 'A1', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('442', 'A2', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('443', 'A3', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('444', 'A4', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('445', 'B1', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('446', 'B2', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('447', 'B3', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('448', 'B4', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('449', 'B5', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('450', 'B6', 'West', 'CrowellBB', '001T');
INSERT into Machine VALUES('451', 'A1', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('452', 'A2', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('453', 'A3', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('454', 'A4', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('455', 'B1', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('456', 'B2', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('457', 'B3', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('458', 'B4', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('459', 'B5', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('460', 'B6', 'West', 'CrowellBB', '002R');
INSERT into Machine VALUES('461', 'A1', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('462', 'A2', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('463', 'A3', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('464', 'A4', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('465', 'B1', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('466', 'B2', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('467', 'B3', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('468', 'B4', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('469', 'B5', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('470', 'B6', 'West', 'CrowellCC', '001T');
INSERT into Machine VALUES('471', 'A1', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('472', 'A2', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('473', 'A3', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('474', 'A4', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('475', 'B1', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('476', 'B2', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('477', 'B3', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('478', 'B4', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('479', 'B5', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('480', 'B6', 'West', 'CrowellCC', '002R');
INSERT into Machine VALUES('481', 'A1', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('482', 'A2', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('483', 'A3', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('484', 'A4', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('485', 'B1', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('486', 'B2', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('487', 'B3', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('488', 'B4', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('489', 'B5', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('490', 'B6', 'West', 'CrowellDD', '001T');
INSERT into Machine VALUES('491', 'A1', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('492', 'A2', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('493', 'A3', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('494', 'A4', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('495', 'B1', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('496', 'B2', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('497', 'B3', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('498', 'B4', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('499', 'B5', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('500', 'B6', 'West', 'CrowellDD', '002R');
INSERT into Machine VALUES('501', 'A1', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('502', 'A2', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('503', 'A3', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('504', 'A4', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('505', 'B1', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('506', 'B2', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('507', 'B3', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('508', 'B4', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('509', 'B5', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('510', 'B6', 'West', 'CrowellEE', '001T');
INSERT into Machine VALUES('511', 'A1', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('512', 'A2', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('513', 'A3', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('514', 'A4', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('515', 'B1', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('516', 'B2', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('517', 'B3', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('518', 'B4', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('519', 'B5', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('520', 'B6', 'West', 'CrowellEE', '002R');
INSERT into Machine VALUES('521', 'A1', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('522', 'A2', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('523', 'A3', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('524', 'A4', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('525', 'B1', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('526', 'B2', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('527', 'B3', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('528', 'B4', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('529', 'B5', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('530', 'B6', 'West', 'Edens1', '001T');
INSERT into Machine VALUES('531', 'A1', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('532', 'A2', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('533', 'A3', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('534', 'A4', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('535', 'B1', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('536', 'B2', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('537', 'B3', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('538', 'B4', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('539', 'B5', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('540', 'B6', 'West', 'Edens1', '002R');
INSERT into Machine VALUES('541', 'A1', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('542', 'A2', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('543', 'A3', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('544', 'A4', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('545', 'B1', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('546', 'B2', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('547', 'B3', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('548', 'B4', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('549', 'B5', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('550', 'B6', 'West', 'Edens2', '001T');
INSERT into Machine VALUES('551', 'A1', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('552', 'A2', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('553', 'A3', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('554', 'A4', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('555', 'B1', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('556', 'B2', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('557', 'B3', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('558', 'B4', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('559', 'B5', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('560', 'B6', 'West', 'Edens2', '002R');
INSERT into Machine VALUES('561', 'A1', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('562', 'A2', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('563', 'A3', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('564', 'A4', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('565', 'B1', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('566', 'B2', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('567', 'B3', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('568', 'B4', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('569', 'B5', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('570', 'B6', 'West', 'FewFF', '001T');
INSERT into Machine VALUES('571', 'A1', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('572', 'A2', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('573', 'A3', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('574', 'A4', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('575', 'B1', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('576', 'B2', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('577', 'B3', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('578', 'B4', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('579', 'B5', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('580', 'B6', 'West', 'FewFF', '002R');
INSERT into Machine VALUES('581', 'A1', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('582', 'A2', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('583', 'A3', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('584', 'A4', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('585', 'B1', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('586', 'B2', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('587', 'B3', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('588', 'B4', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('589', 'B5', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('590', 'B6', 'West', 'FewGG', '001T');
INSERT into Machine VALUES('591', 'A1', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('592', 'A2', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('593', 'A3', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('594', 'A4', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('595', 'B1', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('596', 'B2', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('597', 'B3', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('598', 'B4', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('599', 'B5', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('600', 'B6', 'West', 'FewGG', '002R');
INSERT into Machine VALUES('601', 'A1', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('602', 'A2', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('603', 'A3', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('604', 'A4', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('605', 'B1', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('606', 'B2', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('607', 'B3', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('608', 'B4', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('609', 'B5', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('610', 'B6', 'West', 'FewHH', '001T');
INSERT into Machine VALUES('611', 'A1', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('612', 'A2', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('613', 'A3', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('614', 'A4', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('615', 'B1', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('616', 'B2', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('617', 'B3', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('618', 'B4', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('619', 'B5', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('620', 'B6', 'West', 'FewHH', '002R');
INSERT into Machine VALUES('621', 'A1', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('622', 'A2', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('623', 'A3', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('624', 'A4', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('625', 'B1', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('626', 'B2', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('627', 'B3', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('628', 'B4', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('629', 'B5', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('630', 'B6', 'West', 'Keohane4A', '001T');
INSERT into Machine VALUES('631', 'A1', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('632', 'A2', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('633', 'A3', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('634', 'A4', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('635', 'B1', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('636', 'B2', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('637', 'B3', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('638', 'B4', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('639', 'B5', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('640', 'B6', 'West', 'Keohane4A', '002R');
INSERT into Machine VALUES('641', 'A1', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('642', 'A2', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('643', 'A3', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('644', 'A4', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('645', 'B1', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('646', 'B2', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('647', 'B3', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('648', 'B4', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('649', 'B5', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('650', 'B6', 'West', 'Keohane4B', '001T');
INSERT into Machine VALUES('651', 'A1', 'West', 'Keohane4B', '002R');
INSERT into Machine VALUES('652', 'A2', 'West', 'Keohane4B', '002R');
INSERT into Machine VALUES('653', 'A3', 'West', 'Keohane4B', '002R');
INSERT into Machine VALUES('654', 'A4', 'West', 'Keohane4B', '002R');
INSERT into Machine VALUES('655', 'B1', 'West', 'Keohane4B', '002R');
INSERT into Machine VALUES('656', 'B2', 'West', 'Keohane4B', '002R');
INSERT into Machine VALUES('657', 'B3', 'West', 'Keohane4B', '002R');
INSERT into Machine VALUES('658', 'B4', 'West', 'Keohane4B', '002R');
